health,grades,social
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
0.2,0.37,0.43
